Course_ID,Category,Duration (hours),Chapter_Number,Enrolled_Students,Completion_Rate (%),Platform_Number,Price (?),Course_Evaluation,Examination_Average_Score
619,Marketing,61,44,4286,85.04,1,119,2.2,84
370,Marketing,61,131,2042,80.43,1,125,2.7,48
885,Programming,61,65,2721,74.22,4,110,3.5,74
426,Programming,61,13,2096,81.33,3,111,3.1,84
231,Technology,61,70,4041,84.09,1,102,4.1,45
477,AI,62,74,3974,74.26,1,111,3.2,91
478,AI,62,141,3628,80.87,2,119,4.9,54
9,AI,62,111,3209,76.99,1,111,3.4,63
692,AI,62,81,2769,87.81,4,138,4.5,89
273,Business,62,142,2113,81.99,4,111,4.7,42
755,Data Science,62,137,3378,77.42,3,107,4.7,51
67,Data Science,62,53,3386,79.62,1,109,1.7,40
521,Data Science,62,24,2321,71.78,3,115,4.2,40
780,Design,62,34,3035,83.83,4,118,3.8,49
822,Finance,62,74,3809,95.31,2,113,2.4,49
809,Finance,62,50,3342,87.27,4,112,1.4,57
372,Marketing,62,32,2636,71.84,4,114,4.8,73
615,Marketing,62,150,3273,85.88,4,116,2.1,88
387,Marketing,62,133,3032,91.52,1,118,3.5,61
371,Marketing,62,85,2075,83.84,4,139,4.6,45
431,Programming,62,75,3815,73.22,1,126,3.1,86
925,Technology,62,142,2174,78.36,2,107,3.8,83
245,AI,63,72,2430,85.83,2,118,3.6,71
20,AI,63,148,4897,87.25,2,119,1.3,93
700,AI,63,5,3951,84.02,4,120,2.6,90
597,Marketing,63,104,2923,79.31,1,119,4.9,51
613,Marketing,63,139,3273,78.18,4,107,3.5,87
441,Programming,63,75,4159,95.8,3,120,1.1,51
206,Programming,63,44,3781,81.56,3,134,2.4,78
683,Technology,63,77,4557,81.65,4,110,3.9,90
224,Technology,63,35,3924,83.28,1,128,1.1,55
236,Technology,63,97,3338,75.36,2,149,3.9,53
689,AI,64,46,2428,74.65,2,121,3.6,80
2,AI,64,78,2300,76.88,4,130,2.5,50
771,Design,64,95,2753,74.56,3,116,2.6,72
107,Finance,64,64,2064,70.68,4,103,4,88
112,Finance,64,79,2606,77.57,2,131,3.7,56
178,Office Tools,64,87,3940,82.87,3,120,2.9,84
928,Technology,64,70,3140,85.56,3,111,1.3,42
496,AI,65,127,4110,89.83,3,111,1.9,90
469,AI,65,131,2552,71.77,1,103,1.3,77
710,AI,65,123,3490,95.97,2,115,4.6,54
63,Data Science,65,112,3131,88.76,1,134,1.4,69
127,Finance,65,149,4535,94.94,2,101,3.5,79
805,Finance,65,150,2411,78.03,2,108,3.4,49
810,Finance,65,48,3056,78.33,4,112,4.8,50
154,Marketing,65,100,3441,91.63,3,103,3.5,55
368,Marketing,65,53,2546,76.9,4,123,4.8,70
435,Programming,65,86,3642,83.49,3,104,3.7,70
923,Technology,65,26,2610,70.93,3,111,2,87
926,Technology,65,6,3366,74.5,4,112,4.9,53
489,AI,66,66,4612,95.06,3,115,1.1,58
313,Design,66,106,2336,85.1,2,103,2.9,73
776,Design,66,140,2908,75.14,3,130,1,69
351,Finance,66,41,3729,99.44,2,114,2.7,81
342,Finance,66,145,3238,76.69,2,108,1.5,74
116,Finance,66,125,2294,77.88,4,108,1.2,58
579,Finance,66,113,3311,78.58,3,108,1.5,74
812,Finance,66,4,3789,77.2,1,108,2.4,46
353,Finance,66,106,3637,99.53,3,112,2,41
851,Marketing,66,88,3058,93.89,3,103,1.6,66
617,Marketing,66,16,3424,74.39,4,117,2,79
395,Office Tools,66,81,2511,75.33,4,119,3.6,78
873,Office Tools,66,36,3787,76.03,2,106,1.2,92
184,Office Tools,66,81,3824,70.69,2,134,1.1,59
191,Office Tools,66,113,3985,98.62,1,142,3.8,88
899,Programming,66,117,3667,79.37,1,109,2.4,82
213,Programming,66,23,3315,85.05,1,100,2.2,49
216,Programming,66,5,3037,80.32,3,145,3.5,81
676,Technology,66,128,3572,81.83,4,117,2.5,48
680,Technology,66,29,3725,89.1,1,108,1.8,69
249,AI,67,10,2913,82.4,1,119,3.4,69
514,Business,67,53,3122,86.1,3,101,2.9,73
721,Business,67,62,3353,81.11,2,110,4.4,92
518,Business,67,107,3808,99.99,4,119,5,85
760,Data Science,67,109,4265,98.28,4,118,1.7,71
530,Data Science,67,130,3328,81.98,2,113,3.3,70
741,Data Science,67,109,2725,86.4,2,113,4.3,46
762,Data Science,67,134,3257,89.73,4,135,4.6,50
561,Design,67,142,3255,81.68,4,118,2.3,41
135,Finance,67,89,3597,97.42,1,124,1.1,80
161,Marketing,67,73,3517,97.87,4,107,1.4,54
150,Marketing,67,68,3148,86,3,108,4.3,43
840,Marketing,67,15,3733,72.91,2,112,4.1,58
856,Marketing,67,146,4509,93.49,2,143,1.5,41
208,Programming,67,60,3550,84.49,1,113,1.6,69
437,Programming,67,64,3410,79.52,2,129,1.7,77
674,Technology,67,89,3433,74.31,3,105,1.1,71
703,AI,68,142,3711,73.41,4,111,2.1,56
509,Business,68,20,3681,81.92,2,111,2.1,78
301,Data Science,68,11,3318,87.48,2,110,4.8,69
801,Design,68,33,4889,95.03,2,111,4.9,58
778,Design,68,80,3342,88.43,4,120,1.3,40
311,Design,68,93,2562,73.31,4,111,3,85
789,Design,68,33,3399,77.23,3,119,4.7,67
117,Finance,68,35,2279,79.95,1,122,1.3,62
119,Finance,68,64,3288,87.75,2,129,4.8,76
626,Marketing,68,26,3058,94.2,4,114,3.7,87
405,Office Tools,68,79,3194,72.57,3,107,3.8,46
409,Office Tools,68,72,4596,95.95,4,108,1.7,67
195,Office Tools,68,90,4076,85.86,1,108,2,47
406,Office Tools,68,140,3707,75.53,2,131,1.8,55
663,Programming,68,124,4854,98.64,1,110,3.7,42
930,Technology,68,107,3057,75.64,3,114,3.9,41
669,Technology,68,75,2850,86.14,3,107,4,52
922,Technology,68,100,2159,72.24,2,117,2.9,75
239,Technology,68,11,3437,99.62,2,122,1.4,80
481,AI,69,6,3012,88.37,3,103,3,59
14,AI,69,137,3064,87.89,3,108,3.8,60
471,AI,69,36,2384,85.03,3,106,4.1,73
763,Data Science,69,35,3824,84.61,4,112,3.5,85
538,Data Science,69,127,3638,83.31,3,108,1.2,71
782,Design,69,80,3517,80.35,2,117,4,71
87,Design,69,116,2048,74.13,2,117,3.1,47
825,Finance,69,10,3648,91.44,1,110,3.4,50
824,Finance,69,54,3203,91.02,1,113,1.7,77
577,Finance,69,64,2811,72.36,1,113,2.8,71
331,Finance,69,6,2257,88.06,3,109,4.2,78
583,Finance,69,78,3669,78.63,4,114,2.4,49
340,Finance,69,94,3149,84.69,3,109,4,80
155,Marketing,69,115,4097,85.59,2,108,2.5,66
214,Programming,69,87,3422,85.56,2,139,1.8,58
681,Technology,69,146,3807,86,1,113,2.7,83
691,AI,70,43,2386,75.25,1,114,4,66
3,AI,70,93,2504,77.91,1,107,4.4,47
266,AI,70,38,4292,88.25,1,113,3,73
712,AI,70,99,3333,82.82,4,128,2,42
695,AI,70,13,2976,72.72,4,135,4.5,43
727,Business,70,30,3971,83.05,1,116,4.6,70
39,Business,70,82,3344,83.26,3,102,2.5,92
511,Business,70,123,3301,79.61,2,140,3.7,57
753,Data Science,70,96,3931,81.72,1,125,2.6,79
746,Data Science,70,144,2167,87.91,4,128,4.4,45
120,Finance,70,118,3410,77.99,1,107,3,53
393,Marketing,70,122,4725,97.42,1,116,3,80
398,Office Tools,70,132,2162,84.84,2,113,3.5,76
648,Office Tools,70,70,4599,88.58,2,132,4.7,47
215,Programming,70,109,3021,80.21,2,102,4.3,87
893,Programming,70,48,3023,89.89,3,102,3.8,44
220,Programming,70,137,3070,95,2,111,3.6,57
420,Programming,70,109,2144,77.11,4,120,3.3,89
229,Technology,70,88,2365,72.88,4,115,2.7,87
483,AI,71,46,3242,72.09,1,118,2.9,59
257,AI,71,8,4443,93.23,3,105,2,55
30,Business,71,53,2413,87.26,4,110,2.1,41
748,Data Science,71,34,2144,74.39,3,117,2.9,44
783,Design,71,122,3096,79.34,1,115,2.7,46
572,Design,71,37,3698,96.2,2,134,1.9,66
363,Finance,71,74,3028,99.65,2,111,1.5,80
114,Finance,71,65,2595,81.44,1,111,1.3,57
130,Finance,71,113,4702,80.1,4,130,3.7,55
390,Marketing,71,15,3169,99.53,3,115,4.9,57
179,Office Tools,71,77,3341,85.58,4,109,1.9,77
882,Office Tools,71,127,3323,92.11,2,102,2.2,86
650,Programming,71,37,2874,85.78,3,115,4.6,84
654,Programming,71,91,3329,81.58,3,107,5,71
226,Technology,71,24,3224,74.45,2,106,3.1,81
493,AI,72,9,3221,96.07,1,107,2.2,65
51,Business,72,41,4457,81.08,2,132,4.5,51
53,Data Science,72,102,2055,79.55,1,117,3.7,49
792,Design,72,93,4238,97.62,1,116,4.2,90
795,Design,72,78,3089,97.23,3,109,2.7,91
310,Design,72,41,2341,83.93,1,101,3.4,50
779,Design,72,82,3878,85.82,4,117,2.1,61
566,Design,72,76,3085,96.06,2,105,1.6,78
814,Finance,72,58,3269,85.34,1,114,3.3,83
625,Marketing,72,9,3713,88.65,2,115,1,49
844,Marketing,72,26,3473,75.26,3,108,2.8,47
168,Office Tools,72,107,2288,76.76,3,136,1.9,52
905,Programming,72,63,4633,97.41,3,102,2.9,45
428,Programming,72,53,2404,71.58,4,147,1.3,76
929,Technology,72,141,3079,74.99,1,118,3.1,47
464,Technology,72,6,4294,93.91,1,101,2.7,83
454,Technology,72,115,3241,71.1,2,139,1.3,82
488,AI,73,95,3893,83.92,3,117,2,55
10,AI,73,118,3820,77.42,4,150,1.5,78
281,Business,73,51,4541,96.31,1,118,3.2,91
68,Data Science,73,123,3554,72.78,2,106,1.2,67
305,Data Science,73,79,4150,87.77,4,113,2.6,64
534,Data Science,73,36,3884,91.3,3,100,3,60
557,Design,73,45,3382,85.71,3,116,3.9,69
366,Finance,73,113,4376,96.31,1,108,4.7,69
359,Finance,73,134,3571,84.03,2,111,2.4,87
808,Finance,73,21,2503,70.04,3,120,1.8,50
128,Finance,73,36,3104,86.55,2,109,3.6,54
377,Marketing,73,16,3494,76.08,2,119,3.7,92
837,Marketing,73,115,2682,71.81,3,120,4.2,54
413,Office Tools,73,105,3142,94.71,1,107,3.4,46
196,Office Tools,73,96,4745,84.12,1,114,2.1,50
267,Business,74,148,2742,71.18,1,112,3.1,78
55,Data Science,74,112,2482,74.2,2,118,3.4,91
321,Design,74,46,3997,88.66,1,113,1.7,89
784,Design,74,129,3599,87.28,4,118,1.5,89
788,Design,74,28,3171,72.75,4,121,2.8,82
343,Finance,74,90,3024,82.53,1,117,4.3,53
582,Finance,74,146,3505,71.48,4,125,2.5,67
198,Office Tools,74,12,3481,97.57,3,120,3.6,49
878,Office Tools,74,84,3987,71.09,1,110,1.1,62
416,Office Tools,74,61,3397,99.7,1,102,3.9,72
906,Programming,74,139,4137,91.19,4,115,2.7,48
212,Programming,74,129,3654,80.98,4,113,3.2,90
897,Programming,74,136,3297,79.09,4,101,2.8,92
419,Programming,74,8,2337,81.72,2,109,2.6,40
920,Technology,74,82,2808,83.43,4,117,3.1,83
706,AI,75,36,4860,96.07,1,102,2.2,63
21,AI,75,83,3910,89.27,2,119,3.5,87
515,Business,75,124,4049,87.72,3,113,4.7,70
498,Business,75,107,2621,70.01,1,134,4.5,74
541,Data Science,75,127,3893,97.91,2,129,3.6,67
543,Data Science,75,148,3064,90.39,4,134,2.4,69
838,Marketing,75,79,2637,72.83,3,111,2.1,52
853,Marketing,75,17,3799,96.8,2,113,4,88
605,Marketing,75,65,2516,80.13,1,115,3.2,71
148,Marketing,75,127,3996,79.98,1,119,2.2,85
138,Marketing,75,122,2239,72.68,2,111,2.7,77
381,Marketing,75,74,3593,83.47,3,141,1.4,42
940,Technology,75,114,3890,91.2,3,136,2.9,70
480,AI,76,90,3485,82.84,4,115,3.3,52
697,AI,76,53,2378,78.86,1,104,3.7,50
258,AI,76,96,4379,89.73,4,128,4.4,60
285,Business,76,102,3164,87.4,1,109,4.3,41
508,Business,76,94,3640,85.01,2,115,2.8,84
272,Business,76,15,2732,76.99,2,108,1.3,93
282,Business,76,133,4189,99.49,3,146,3.8,68
62,Data Science,76,4,3677,76.9,4,142,1.9,48
88,Design,76,40,3073,79.33,1,111,1.1,68
94,Design,76,86,4263,91.8,1,101,2.9,90
777,Design,76,26,2793,75.89,4,112,1.8,69
565,Design,76,92,3013,84.11,1,109,4.6,65
403,Office Tools,76,32,3274,83.41,2,118,1.3,46
189,Office Tools,76,51,3144,96.22,1,107,3.9,87
399,Office Tools,76,84,2410,76.79,3,110,2.6,84
166,Office Tools,76,4,2548,70.92,4,144,1.7,57
443,Programming,76,130,4780,95.48,1,104,4.2,75
903,Programming,76,133,3892,94.75,4,105,5,41
927,Technology,76,111,3944,87.7,4,112,1.7,71
704,AI,77,108,4847,89.86,2,111,4.3,70
698,AI,77,55,3162,77.15,2,136,2.7,55
42,Business,77,104,3841,75.45,2,117,1.9,45
32,Business,77,110,2358,84.22,1,118,1.1,57
500,Business,77,51,2805,71.73,2,111,3.7,92
40,Business,77,59,3134,74.79,3,142,4.6,76
765,Data Science,77,59,4350,85.67,3,116,2.6,70
593,Finance,77,42,3670,81.4,1,115,3.8,76
132,Finance,77,36,3429,90.94,2,106,4.2,91
575,Finance,77,90,2866,78.98,4,116,4,48
832,Finance,77,52,3832,98.53,2,140,2.1,79
636,Office Tools,77,92,3133,82.5,1,102,2.4,41
872,Office Tools,77,16,3396,83.62,2,100,1.1,45
180,Office Tools,77,71,3799,81.18,3,121,1.3,91
884,Programming,77,144,2144,81.3,2,113,3.2,82
682,Technology,77,70,3967,93.2,4,103,1.9,57
486,AI,78,8,3751,77.39,2,114,4.5,52
690,AI,78,58,2907,79.9,4,125,2.8,55
728,Business,78,15,3553,88.4,3,110,1.9,65
537,Data Science,78,67,4549,86.72,2,117,2.2,93
527,Data Science,78,67,3115,82.45,4,106,3.8,53
528,Data Science,78,30,3813,78.28,2,104,4,69
76,Data Science,78,123,4396,93.26,1,148,2.6,88
567,Design,78,142,3010,87.62,4,126,1.9,85
85,Design,78,10,2783,72.84,1,136,3.6,41
334,Finance,78,52,2879,77.49,3,137,2.1,46
847,Marketing,78,147,3984,73.82,3,110,4.1,62
610,Marketing,78,85,3811,85.06,2,110,3.6,74
880,Office Tools,78,126,3263,91.04,2,108,1.6,76
412,Office Tools,78,99,3313,95.79,4,114,2.6,77
646,Office Tools,78,34,3219,97.93,1,114,1.7,76
210,Programming,78,52,3676,80.46,2,116,4.6,75
218,Programming,78,42,3023,96.96,4,107,4.1,83
445,Programming,78,117,3030,94.02,2,116,4,82
456,Technology,78,100,3474,79.89,2,112,2.7,74
265,AI,79,127,3556,98.5,2,115,1.8,72
18,AI,79,70,3594,81.26,3,115,2.4,87
24,AI,79,132,4150,97.1,4,104,1.4,83
512,Business,79,56,3983,75.78,2,101,2.2,48
734,Business,79,105,3183,80.43,4,131,2.2,87
309,Data Science,79,146,3071,91.86,4,105,2.1,83
539,Data Science,79,109,3618,93.41,4,131,3.7,89
798,Design,79,3,3704,86.99,2,102,2.6,58
83,Design,79,98,2949,75.94,3,109,1.9,41
775,Design,79,71,2572,79.53,3,104,4.4,49
92,Design,79,148,3301,88.01,3,104,2.4,67
323,Design,79,56,3145,72.17,2,112,2.2,54
101,Design,79,13,4860,99.59,1,126,1,45
578,Finance,79,64,2385,74.84,1,111,3.5,54
374,Marketing,79,105,3410,88.59,1,107,1.8,71
137,Marketing,79,96,2747,78.21,2,103,3.6,93
621,Marketing,79,117,3953,95.05,2,110,3.9,74
380,Marketing,79,73,3553,82.9,4,117,3.9,93
421,Programming,79,37,2522,76.92,1,112,4.5,60
908,Programming,79,109,3028,98,2,135,3.8,87
